2026-01-11T22:20:51.621+07:00  INFO 16860 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : Starting SoulAppServiceApplicationKt using Java 21.0.9 with PID 16860 (/home/matthew/Documents/Code/soul-app-service/target/classes started by matthew in /home/matthew/Documents/Code/soul-app-service)
2026-01-11T22:20:51.624+07:00  INFO 16860 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : No active profile set, falling back to 1 default profile: "default"
2026-01-11T22:20:51.972+07:00  INFO 16860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-01-11T22:20:51.981+07:00  INFO 16860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
2026-01-11T22:20:52.159+07:00  INFO 16860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 11001 (http)
2026-01-11T22:20:52.163+07:00  INFO 16860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-11T22:20:52.163+07:00  INFO 16860 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2026-01-11T22:20:52.194+07:00  INFO 16860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-01-11T22:20:52.194+07:00  INFO 16860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 547 ms
2026-01-11T22:20:52.309+07:00  WARN 16860 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: ab07df19-3517-4956-aafd-45efa1107421

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-01-11T22:20:52.399+07:00  INFO 16860 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@133aacbe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2aa5bd48, org.springframework.security.web.context.SecurityContextHolderFilter@175581eb, org.springframework.security.web.header.HeaderWriterFilter@77896335, org.springframework.web.filter.CorsFilter@7cfb8e98, org.springframework.security.web.authentication.logout.LogoutFilter@3111631d, com.soul.app.soul_app_service.filter.JwtTokenAuthenticationFilter@6ea246af, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2baf72d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@682618e5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f193335, org.springframework.security.web.access.ExceptionTranslationFilter@16f15ae9, org.springframework.security.web.access.intercept.AuthorizationFilter@418f0534]
2026-01-11T22:20:52.491+07:00  INFO 16860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-11T22:20:53.690+07:00  INFO 16860 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f10d055
2026-01-11T22:20:53.690+07:00  INFO 16860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-11T22:20:53.740+07:00  INFO 16860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 11001 (http) with context path '/api'
2026-01-11T22:20:53.744+07:00  INFO 16860 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : Started SoulAppServiceApplicationKt in 2.278 seconds (process running for 2.508)
2026-01-11T22:21:21.507+07:00  INFO 16860 --- [http-nio-0.0.0.0-11001-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-11T22:21:21.507+07:00  INFO 16860 --- [http-nio-0.0.0.0-11001-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-11T22:21:21.508+07:00  INFO 16860 --- [http-nio-0.0.0.0-11001-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-01-11T22:21:21.991+07:00  INFO 16860 --- [http-nio-0.0.0.0-11001-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 300 ms
2026-01-11T22:27:19.099+07:00  INFO 16860 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-11T22:27:19.191+07:00  INFO 16860 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-11T22:27:21.295+07:00  INFO 17624 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : Starting SoulAppServiceApplicationKt using Java 21.0.9 with PID 17624 (/home/matthew/Documents/Code/soul-app-service/target/classes started by matthew in /home/matthew/Documents/Code/soul-app-service)
2026-01-11T22:27:21.296+07:00  INFO 17624 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : No active profile set, falling back to 1 default profile: "default"
2026-01-11T22:27:21.614+07:00  INFO 17624 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-01-11T22:27:21.622+07:00  INFO 17624 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
2026-01-11T22:27:21.771+07:00  INFO 17624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 11001 (http)
2026-01-11T22:27:21.774+07:00  INFO 17624 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-11T22:27:21.774+07:00  INFO 17624 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2026-01-11T22:27:21.806+07:00  INFO 17624 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-01-11T22:27:21.806+07:00  INFO 17624 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 494 ms
2026-01-11T22:27:21.930+07:00  WARN 17624 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7abc9f26-2ad8-4775-8ecb-5173b1833e8d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-01-11T22:27:22.010+07:00  INFO 17624 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d60059f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@134a8ead, org.springframework.security.web.context.SecurityContextHolderFilter@35d7386b, org.springframework.security.web.header.HeaderWriterFilter@9b3be1c, org.springframework.web.filter.CorsFilter@427308f8, org.springframework.security.web.authentication.logout.LogoutFilter@19002b34, com.soul.app.soul_app_service.filter.JwtTokenAuthenticationFilter@4cc7d00d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@718989fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@782fd504, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54247647, org.springframework.security.web.access.ExceptionTranslationFilter@35fa450f, org.springframework.security.web.access.intercept.AuthorizationFilter@27c53c32]
2026-01-11T22:27:22.085+07:00  INFO 17624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-11T22:27:23.390+07:00  INFO 17624 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a336377
2026-01-11T22:27:23.391+07:00  INFO 17624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-11T22:27:23.447+07:00  INFO 17624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 11001 (http) with context path '/api'
2026-01-11T22:27:23.452+07:00  INFO 17624 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : Started SoulAppServiceApplicationKt in 2.292 seconds (process running for 2.503)
2026-01-11T22:27:27.640+07:00  INFO 17624 --- [http-nio-0.0.0.0-11001-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-11T22:27:27.641+07:00  INFO 17624 --- [http-nio-0.0.0.0-11001-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-11T22:27:27.641+07:00  INFO 17624 --- [http-nio-0.0.0.0-11001-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-01-11T22:30:53.702+07:00  INFO 17624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-11T22:30:53.705+07:00  INFO 17624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-11T22:30:55.751+07:00  INFO 18175 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : Starting SoulAppServiceApplicationKt using Java 21.0.9 with PID 18175 (/home/matthew/Documents/Code/soul-app-service/target/classes started by matthew in /home/matthew/Documents/Code/soul-app-service)
2026-01-11T22:30:55.753+07:00  INFO 18175 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : No active profile set, falling back to 1 default profile: "default"
2026-01-11T22:30:56.100+07:00  INFO 18175 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-01-11T22:30:56.111+07:00  INFO 18175 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2026-01-11T22:30:56.280+07:00  INFO 18175 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 11001 (http)
2026-01-11T22:30:56.284+07:00  INFO 18175 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-11T22:30:56.284+07:00  INFO 18175 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2026-01-11T22:30:56.316+07:00  INFO 18175 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-01-11T22:30:56.316+07:00  INFO 18175 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 542 ms
2026-01-11T22:30:56.454+07:00  WARN 18175 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 06098398-ffe0-498b-97c8-22ce5eda2f68

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-01-11T22:30:56.554+07:00  INFO 18175 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25ad25f5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f0f70c7, org.springframework.security.web.context.SecurityContextHolderFilter@626c569b, org.springframework.security.web.header.HeaderWriterFilter@19526f1d, org.springframework.web.filter.CorsFilter@1860a7a1, org.springframework.security.web.authentication.logout.LogoutFilter@7d25913, com.soul.app.soul_app_service.filter.JwtTokenAuthenticationFilter@1a464fa3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65593327, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b28a7bf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40d96578, org.springframework.security.web.access.ExceptionTranslationFilter@2bba35ef, org.springframework.security.web.access.intercept.AuthorizationFilter@5d14e99e]
2026-01-11T22:30:56.641+07:00  INFO 18175 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-11T22:30:57.837+07:00  INFO 18175 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@55e42684
2026-01-11T22:30:57.838+07:00  INFO 18175 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-11T22:30:57.884+07:00  INFO 18175 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 11001 (http) with context path '/api'
2026-01-11T22:30:57.888+07:00  INFO 18175 --- [main] c.s.a.s.SoulAppServiceApplicationKt      : Started SoulAppServiceApplicationKt in 2.273 seconds (process running for 2.496)
2026-01-11T22:31:02.326+07:00  INFO 18175 --- [http-nio-0.0.0.0-11001-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-11T22:31:02.326+07:00  INFO 18175 --- [http-nio-0.0.0.0-11001-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-11T22:31:02.326+07:00  INFO 18175 --- [http-nio-0.0.0.0-11001-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-01-11T22:31:02.808+07:00  INFO 18175 --- [http-nio-0.0.0.0-11001-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 282 ms
2026-01-11T22:31:40.620+07:00 ERROR 18175 --- [http-nio-0.0.0.0-11001-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: org.postgresql.util.PSQLException: ERROR: relation "public.psychologist_profile" does not exist
  Position: 13] with root cause

org.postgresql.util.PSQLException: ERROR: relation "public.psychologist_profile" does not exist
  Position: 13
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2401) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:368) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:498) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:415) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190) ~[postgresql-42.6.2.jar:42.6.2]
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:134) ~[postgresql-42.6.2.jar:42.6.2]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-5.0.1.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-5.0.1.jar:na]
	at com.soul.app.soul_app_service.util.RepositoryUtilKt.executePreparedStatementQuery(RepositoryUtil.kt:49) ~[classes/:na]
	at com.soul.app.soul_app_service.repository.PsychologyRepository.savePsychologyProfile(PsychologyRepository.kt:15) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.21.jar:6.0.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.21.jar:6.0.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.21.jar:6.0.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.21.jar:6.0.21]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.21.jar:6.0.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.21.jar:6.0.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:751) ~[spring-aop-6.0.21.jar:6.0.21]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:703) ~[spring-aop-6.0.21.jar:6.0.21]
	at com.soul.app.soul_app_service.repository.PsychologyRepository$$SpringCGLIB$$0.savePsychologyProfile(<generated>) ~[classes/:na]
	at com.soul.app.soul_app_service.service.AdminService.signUpPyschology(AdminService.kt:30) ~[classes/:na]
	at com.soul.app.soul_app_service.controller.AdminController.signUpPyschology(AdminController.kt:25) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:798) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.24.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.24.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.0.21.jar:6.0.21]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at com.soul.app.soul_app_service.filter.JwtTokenAuthenticationFilter.doFilterInternal(JwtTokenAuthenticationFilter.kt:45) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.1.9.jar:6.1.9]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.0.21.jar:6.0.21]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.1.9.jar:6.1.9]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.0.21.jar:6.0.21]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.0.21.jar:6.0.21]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
